Date : 2026-04-13 22:36:42
Directory : /home/adil/Life_OS_v2
Total : 3484 files,  683659 codes, 32036 comments, 86716 blanks, all 802411 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/adil/Life_OS_v2/super-productivity/src/app/ui/tree-dnd/tree.types.ts                                                                                                                      | TypeScript         |         79 |          6 |         23 |        108 |
| /home/adil/Life_OS_v2/super-productivity/src/app/ui/tree-dnd/tree.utils.spec.ts                                                                                                                 | TypeScript         |         82 |          1 |         11 |         94 |
| /home/adil/Life_OS_v2/super-productivity/src/app/ui/tree-dnd/tree.utils.ts                                                                                                                      | TypeScript         |        106 |          2 |         11 |        119 |
| /home/adil/Life_OS_v2/super-productivity/src/app/ui/ui.const.ts                                                                                                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| /home/adil/Life_OS_v2/super-productivity/src/app/ui/validation/max.directive.ts                                                                                                                 | TypeScript         |         51 |          0 |          9 |         60 |
| /home/adil/Life_OS_v2/super-productivity/src/app/ui/validation/max.validator.ts                                                                                                                 | TypeScript         |         14 |          0 |          3 |         17 |
| /home/adil/Life_OS_v2/super-productivity/src/app/ui/validation/min.directive.ts                                                                                                                 | TypeScript         |         51 |          0 |          9 |         60 |
| /home/adil/Life_OS_v2/super-productivity/src/app/ui/validation/min.validator.ts                                                                                                                 | TypeScript         |         14 |          0 |          3 |         17 |
| /home/adil/Life_OS_v2/super-productivity/src/app/ui/validation/validation.module.ts                                                                                                             | TypeScript         |          9 |          0 |          2 |         11 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/action-logger.ts                                                                                                                          | TypeScript         |         30 |          2 |          8 |         40 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/adjust-to-dialog-formly-form.ts                                                                                                           | TypeScript         |         16 |          0 |          2 |         18 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/adjust-to-live-formly-form.spec.ts                                                                                                        | TypeScript         |        190 |          0 |         52 |        242 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/adjust-to-live-formly-form.ts                                                                                                             | TypeScript         |         73 |          5 |          8 |         86 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/app-data-mock.ts                                                                                                                          | TypeScript         |         56 |          1 |          6 |         63 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/array-equals.ts                                                                                                                           | TypeScript         |          8 |          0 |          1 |          9 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/array-move.ts                                                                                                                             | TypeScript         |         82 |          0 |         15 |         97 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/array-to-dictionary.ts                                                                                                                    | TypeScript         |         12 |          0 |          2 |         14 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/assert-truthy.ts                                                                                                                          | TypeScript         |         12 |          0 |          1 |         13 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/audio-context.spec.ts                                                                                                                     | TypeScript         |        314 |          6 |         65 |        385 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/audio-context.ts                                                                                                                          | TypeScript         |        123 |          1 |         17 |        141 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/check-fix-entity-state-consistency.spec.ts                                                                                                | TypeScript         |        158 |          6 |         19 |        183 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/check-fix-entity-state-consistency.ts                                                                                                     | TypeScript         |         61 |          0 |          7 |         68 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/check-key-combo.spec.ts                                                                                                                   | TypeScript         |        282 |          4 |         29 |        315 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/check-key-combo.ts                                                                                                                        | TypeScript         |        157 |         14 |         20 |        191 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/chunk-array.ts                                                                                                                            | TypeScript         |          7 |          0 |          1 |          8 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/clamp.ts                                                                                                                                  | TypeScript         |          2 |          0 |          1 |          3 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/combine-date-and-time.ts                                                                                                                  | TypeScript         |          9 |          3 |          3 |         15 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/create-empty-entity.ts                                                                                                                    | TypeScript         |         10 |          0 |          3 |         13 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/create-sha-1-hash.ts                                                                                                                      | TypeScript         |         17 |          0 |          3 |         20 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/date-str-to-utc-date.spec.ts                                                                                                              | TypeScript         |        134 |          6 |         21 |        161 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/date-str-to-utc-date.ts                                                                                                                   | TypeScript         |         29 |          2 |          8 |         39 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/datetime-formatter.ts                                                                                                                     | TypeScript         |         19 |          0 |          2 |         21 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/de-dupe-by-key.ts                                                                                                                         | TypeScript         |          4 |          0 |          1 |          5 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/debounce-during-startup.operator.spec.ts                                                                                                  | TypeScript         |        266 |         12 |         71 |        349 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/debounce-during-startup.operator.ts                                                                                                       | TypeScript         |         58 |          0 |          3 |         61 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/decorators.spec.ts                                                                                                                        | TypeScript         |        260 |         26 |         74 |        360 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/decorators.ts                                                                                                                             | TypeScript         |        176 |         25 |         31 |        232 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/dev-error.ts                                                                                                                              | TypeScript         |         21 |          1 |          4 |         26 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/dirtyDeepCopy.ts                                                                                                                          | TypeScript         |          1 |          0 |          1 |          2 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/distinct-until-changed-object.ts                                                                                                          | TypeScript         |          8 |          0 |          2 |         10 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/distinct-until-changed-simple-array.ts                                                                                                    | TypeScript         |         10 |          0 |          1 |         11 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/dom-element.ts                                                                                                                            | TypeScript         |          8 |          1 |          2 |         11 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/download.ts                                                                                                                               | TypeScript         |         83 |          4 |          6 |         93 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/env.ts                                                                                                                                    | TypeScript         |         36 |          2 |          6 |         44 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/exists.ts                                                                                                                                 | TypeScript         |          6 |          0 |          1 |          7 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/extract-first-emoji.spec.ts                                                                                                               | TypeScript         |        155 |          1 |         34 |        190 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/extract-first-emoji.ts                                                                                                                    | TypeScript         |        116 |          0 |         17 |        133 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/fake-entity-state-from-array.ts                                                                                                           | TypeScript         |         20 |          0 |          4 |         24 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/fast-array-compare.ts                                                                                                                     | TypeScript         |          3 |          0 |          1 |          4 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/filter-local-action.ts                                                                                                                    | TypeScript         |         40 |          0 |          3 |         43 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/filter-out-id.ts                                                                                                                          | TypeScript         |          4 |          0 |          1 |          5 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-date-time-for-filename.spec.ts                                                                                                     | TypeScript         |         49 |          5 |          9 |         63 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-date-time-for-filename.ts                                                                                                          | TypeScript         |         15 |          0 |          3 |         18 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-date.spec.ts                                                                                                                       | TypeScript         |         37 |          0 |          9 |         46 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-date.ts                                                                                                                            | TypeScript         |         45 |          2 |          6 |         53 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-day-month-str.spec.ts                                                                                                              | TypeScript         |         81 |         10 |         16 |        107 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-day-month-str.ts                                                                                                                   | TypeScript         |         17 |          2 |          4 |         23 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-day-str.spec.ts                                                                                                                    | TypeScript         |         80 |          5 |         12 |         97 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-day-str.ts                                                                                                                         | TypeScript         |         11 |          0 |          2 |         13 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-iso-data-with-offset.ts                                                                                                            | TypeScript         |         21 |          8 |          6 |         35 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-jira-date.spec.ts                                                                                                                  | TypeScript         |         36 |          3 |          9 |         48 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-jira-date.ts                                                                                                                       | TypeScript         |         17 |          4 |          4 |         25 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-local-iso-without-seconds.ts                                                                                                       | TypeScript         |         10 |          2 |          4 |         16 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-month-day.util.spec.ts                                                                                                             | TypeScript         |        208 |          8 |         40 |        256 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-month-day.util.ts                                                                                                                  | TypeScript         |         45 |         11 |         10 |         66 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/format-time-hhmm.ts                                                                                                                       | TypeScript         |         12 |          0 |          1 |         13 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-app-version-str.ts                                                                                                                    | TypeScript         |          8 |          0 |          2 |         10 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-clock-string-from-hours.ts                                                                                                            | TypeScript         |          9 |          0 |          2 |         11 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-date-range-for-day.spec.ts                                                                                                            | TypeScript         |        171 |         30 |         52 |        253 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-date-range-for-day.ts                                                                                                                 | TypeScript         |         21 |          0 |          3 |         24 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-date-range-for-month.ts                                                                                                               | TypeScript         |         13 |          3 |          3 |         19 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-date-range-for-week.spec.ts                                                                                                           | TypeScript         |        119 |         24 |         32 |        175 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-date-range-for-week.ts                                                                                                                | TypeScript         |         47 |          7 |          9 |         63 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-date-time-from-clock-string.spec.ts                                                                                                   | TypeScript         |        178 |         15 |         43 |        236 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-date-time-from-clock-string.ts                                                                                                        | TypeScript         |         15 |          0 |          4 |         19 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-db-date-str.spec.ts                                                                                                                   | TypeScript         |         70 |          0 |         21 |         91 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-db-date-str.ts                                                                                                                        | TypeScript         |         21 |          1 |          4 |         26 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-default-clipboard-images-path.ts                                                                                                      | TypeScript         |         15 |          0 |          3 |         18 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-diff-in-days.ts                                                                                                                       | TypeScript         |          8 |          2 |          1 |         11 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-diff-in-month.ts                                                                                                                      | TypeScript         |          6 |          0 |          1 |          7 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-diff-in-weeks.ts                                                                                                                      | TypeScript         |         15 |          2 |          1 |         18 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-diff-in-years.ts                                                                                                                      | TypeScript         |         10 |          1 |          3 |         14 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-end-of-day-timestamp.ts                                                                                                               | TypeScript         |          5 |          0 |          1 |          6 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-error-text.spec.ts                                                                                                                    | TypeScript         |        146 |          3 |         30 |        179 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-error-text.ts                                                                                                                         | TypeScript         |         56 |         12 |         13 |         81 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-hours-from-clock-string.ts                                                                                                            | TypeScript         |          4 |          1 |          2 |          7 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-plural-key.spec.ts                                                                                                                    | TypeScript         |        147 |          4 |         13 |        164 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-plural-key.ts                                                                                                                         | TypeScript         |         29 |          0 |          4 |         33 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-start-of-day-timestamp.ts                                                                                                             | TypeScript         |          5 |          0 |          1 |          6 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-text-from-array-buffer.ts                                                                                                             | TypeScript         |         33 |          3 |          2 |         38 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-time-left-for-task.ts                                                                                                                 | TypeScript         |         22 |          0 |          5 |         27 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-timestamp.spec.ts                                                                                                                     | TypeScript         |         24 |          2 |          7 |         33 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-timestamp.ts                                                                                                                          | TypeScript         |          4 |          0 |          1 |          5 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-tomorrow.ts                                                                                                                           | TypeScript         |          6 |          0 |          1 |          7 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-week-in-month-model.ts                                                                                                                | TypeScript         |          4 |          0 |          1 |          5 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-week-number.spec.ts                                                                                                                   | TypeScript         |         31 |          0 |          7 |         38 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-week-number.ts                                                                                                                        | TypeScript         |          8 |         11 |          2 |         21 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-week-range.spec.ts                                                                                                                    | TypeScript         |         48 |          0 |         16 |         64 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-week-range.ts                                                                                                                         | TypeScript         |         34 |          6 |          8 |         48 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-weekdays-min.spec.ts                                                                                                                  | TypeScript         |         16 |          0 |          4 |         20 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-weekdays-min.ts                                                                                                                       | TypeScript         |         18 |          3 |          3 |         24 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-weeks-in-month.spec.ts                                                                                                                | TypeScript         |         34 |          0 |          8 |         42 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-weeks-in-month.ts                                                                                                                     | TypeScript         |         29 |          1 |          5 |         35 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/get-yesterdays-date.ts                                                                                                                    | TypeScript         |          6 |          0 |          1 |          7 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/hash.ts                                                                                                                                   | TypeScript         |         16 |          4 |          2 |         22 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/humanize-timestamp.spec.ts                                                                                                                | TypeScript         |        137 |          1 |         28 |        166 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/humanize-timestamp.ts                                                                                                                     | TypeScript         |        100 |          2 |          7 |        109 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/input-intent.spec.ts                                                                                                                      | TypeScript         |         13 |          2 |          4 |         19 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/input-intent.ts                                                                                                                           | TypeScript         |         14 |          0 |          3 |         17 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/ipc-event.ts                                                                                                                              | TypeScript         |         27 |          8 |          8 |         43 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-android-web-view.ts                                                                                                                    | TypeScript         |         14 |          0 |          3 |         17 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-chrome.ts                                                                                                                              | TypeScript         |          1 |          0 |          1 |          2 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-email.ts                                                                                                                               | TypeScript         |          3 |          0 |          1 |          4 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-firefox.ts                                                                                                                             | TypeScript         |          1 |          0 |          1 |          2 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-image-url.ts                                                                                                                           | TypeScript         |         26 |          2 |          3 |         31 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-ios.ts                                                                                                                                 | TypeScript         |         10 |          1 |          1 |         12 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-mac.ts                                                                                                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-mobile.ts                                                                                                                              | TypeScript         |          4 |          0 |          1 |          5 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-mouse-primary.ts                                                                                                                       | TypeScript         |         10 |         10 |          4 |         24 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-native-platform.ts                                                                                                                     | TypeScript         |         16 |          0 |          4 |         20 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-not-null-or-undefined.ts                                                                                                               | TypeScript         |          9 |          2 |          3 |         14 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-object.ts                                                                                                                              | TypeScript         |          1 |          0 |          1 |          2 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-online.spec.ts                                                                                                                         | TypeScript         |        198 |         37 |         61 |        296 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-online.ts                                                                                                                              | TypeScript         |         18 |          4 |          3 |         25 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-same-day.ts                                                                                                                            | TypeScript         |         24 |          0 |          2 |         26 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-shallow-equal.ts                                                                                                                       | TypeScript         |         16 |          0 |          1 |         17 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-small-screen.ts                                                                                                                        | TypeScript         |          4 |          1 |          2 |          7 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-today.util.spec.ts                                                                                                                     | TypeScript         |         86 |          7 |         28 |        121 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-today.util.ts                                                                                                                          | TypeScript         |         40 |          4 |          5 |         49 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-touch-event.util.spec.ts                                                                                                               | TypeScript         |         38 |          4 |          9 |         51 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-touch-event.util.ts                                                                                                                    | TypeScript         |         29 |          0 |          3 |         32 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-touch-only.ts                                                                                                                          | TypeScript         |          4 |         23 |          4 |         31 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-valid-date.ts                                                                                                                          | TypeScript         |          3 |          0 |          1 |          4 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-valid-split-time.spec.ts                                                                                                               | TypeScript         |         11 |          0 |          3 |         14 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-valid-split-time.ts                                                                                                                    | TypeScript         |         16 |          0 |          1 |         17 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/is-valid-url.ts                                                                                                                           | TypeScript         |          8 |          0 |          1 |          9 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/lazy-inject.ts                                                                                                                            | TypeScript         |         32 |          0 |          2 |         34 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/local-actions.token.spec.ts                                                                                                               | TypeScript         |         83 |          1 |         23 |        107 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/local-actions.token.ts                                                                                                                    | TypeScript         |         67 |          0 |          3 |         70 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/ls-util.ts                                                                                                                                | TypeScript         |         98 |          2 |         13 |        113 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/md5-hash.ts                                                                                                                               | TypeScript         |         12 |          0 |          3 |         15 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/month-time-conversion.ts                                                                                                                  | TypeScript         |         15 |          0 |          2 |         17 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/move-item-before-item.ts                                                                                                                  | TypeScript         |         24 |          2 |          5 |         31 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/move-item-in-array.ts                                                                                                                     | TypeScript         |         20 |          0 |          6 |         26 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/ms-left-today.ts                                                                                                                          | TypeScript         |          5 |          1 |          1 |          7 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/ms-to-iso-duration.ts                                                                                                                     | TypeScript         |         11 |          0 |          3 |         14 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/native-dialogs.ts                                                                                                                         | TypeScript         |         44 |          1 |          5 |         50 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/numeric-converter.ts                                                                                                                      | TypeScript         |         20 |          0 |          3 |         23 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/obs-log.ts                                                                                                                                | TypeScript         |         38 |          0 |          5 |         43 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/observe-object-property.ts                                                                                                                | TypeScript         |         18 |          4 |          5 |         27 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/omit.ts                                                                                                                                   | TypeScript         |          7 |          1 |          1 |          9 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/parse-db-date-str.ts                                                                                                                      | TypeScript         |          4 |          9 |          2 |         15 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/parse-iso-duration.spec.ts                                                                                                                | TypeScript         |         45 |          0 |         11 |         56 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/parse-iso-duration.ts                                                                                                                     | TypeScript         |         33 |          2 |          6 |         41 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/parse-markdown-tasks.spec.ts                                                                                                              | TypeScript         |        335 |          1 |         31 |        367 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/parse-markdown-tasks.ts                                                                                                                   | TypeScript         |        221 |         36 |         55 |        312 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/pkce.util.ts                                                                                                                              | TypeScript         |         32 |          6 |          7 |         45 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/play-sound.spec.ts                                                                                                                        | TypeScript         |        131 |          4 |         43 |        178 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/play-sound.ts                                                                                                                             | TypeScript         |         16 |          0 |          3 |         19 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/promise-timeout.ts                                                                                                                        | TypeScript         |          2 |          0 |          1 |          3 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/real-timer.spec.ts                                                                                                                        | TypeScript         |         36 |          0 |         14 |         50 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/real-timer.ts                                                                                                                             | TypeScript         |         12 |          1 |          2 |         15 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/remove-debounce-from-form-items.ts                                                                                                        | TypeScript         |         23 |          0 |          2 |         25 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/resize-observer-obs.ts                                                                                                                    | TypeScript         |         20 |          0 |          2 |         22 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/round-duration.spec.ts                                                                                                                    | TypeScript         |         93 |          0 |         17 |        110 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/round-duration.ts                                                                                                                         | TypeScript         |         47 |          1 |         11 |         59 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/round-time.ts                                                                                                                             | TypeScript         |         34 |          0 |          4 |         38 |
| /home/adil/Life_OS_v2/super-productivity/src/app/util/round-ts-to-minutes.ts                                                                                                                    | TypeScript         |          3 |          1 |          1 |          5 |
